wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ngaru4lm
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260713_153554-ngaru4lm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnext_tiny
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/ngaru4lm
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: convnext_tiny | Epoch: 25
 17%|#6        | 258/1562 [01:59<05:38,  3.85it/s]
 17%|#6        | 259/1562 [01:59<05:37,  3.86it/s]
 17%|#6        | 260/1562 [01:59<05:37,  3.85it/s]
 17%|#6        | 261/1562 [02:00<05:36,  3.86it/s]
 17%|#6        | 262/1562 [02:00<05:38,  3.84it/s]
 17%|#6        | 263/1562 [02:00<05:37,  3.85it/s]
 17%|#6        | 264/1562 [02:00<05:36,  3.85it/s]
 17%|#6        | 265/1562 [02:01<05:36,  3.86it/s]
 17%|#7        | 266/1562 [02:01<05:38,  3.83it/s]
 17%|#7        | 267/1562 [02:01<05:35,  3.86it/s]
 17%|#7        | 268/1562 [02:01<05:35,  3.86it/s]
 17%|#7        | 269/1562 [02:02<05:37,  3.83it/s]
 17%|#7        | 270/1562 [02:02<05:36,  3.84it/s]
 17%|#7        | 271/1562 [02:02<05:39,  3.80it/s]
 17%|#7        | 272/1562 [02:02<05:38,  3.81it/s]
 17%|#7        | 273/1562 [02:03<05:37,  3.82it/s]
 18%|#7        | 274/1562 [02:03<05:35,  3.84it/s]
 18%|#7        | 275/1562 [02:03<05:35,  3.83it/s]
 18%|#7        | 276/1562 [02:04<05:34,  3.85it/s]
 18%|#7        | 277/1562 [02:04<05:36,  3.82it/s]
 18%|#7        | 278/1562 [02:04<05:37,  3.81it/s]
 18%|#7        | 279/1562 [02:04<05:38,  3.80it/s]
 18%|#7        | 280/1562 [02:05<05:36,  3.81it/s]
 18%|#7        | 281/1562 [02:05<05:43,  3.73it/s]
 18%|#8        | 282/1562 [02:05<05:42,  3.74it/s]
 18%|#8        | 283/1562 [02:05<05:49,  3.66it/s]
 18%|#8        | 284/1562 [02:06<05:43,  3.72it/s]
 18%|#8        | 285/1562 [02:06<05:42,  3.73it/s]
 18%|#8        | 286/1562 [02:06<05:42,  3.73it/s]
 18%|#8        | 287/1562 [02:06<05:40,  3.75it/s]
 18%|#8        | 288/1562 [02:07<05:40,  3.74it/s]
 19%|#8        | 289/1562 [02:07<05:41,  3.72it/s]
 19%|#8        | 290/1562 [02:07<05:41,  3.72it/s]
 19%|#8        | 291/1562 [02:08<05:41,  3.72it/s]
 19%|#8        | 292/1562 [02:08<05:39,  3.74it/s]
 19%|#8        | 293/1562 [02:08<05:38,  3.75it/s]
 19%|#8        | 294/1562 [02:08<05:42,  3.71it/s]
 19%|#8        | 295/1562 [02:09<05:41,  3.71it/s]
 19%|#8        | 296/1562 [02:09<05:39,  3.73it/s]
 19%|#9        | 297/1562 [02:09<05:39,  3.73it/s]
 19%|#9        | 298/1562 [02:09<05:37,  3.74it/s]
 19%|#9        | 299/1562 [02:10<05:41,  3.70it/s]
 19%|#9        | 300/1562 [02:10<05:40,  3.71it/s]
 19%|#9        | 301/1562 [02:10<05:39,  3.72it/s]
 19%|#9        | 302/1562 [02:11<05:39,  3.71it/s]
 19%|#9        | 303/1562 [02:11<05:41,  3.69it/s]
 19%|#9        | 304/1562 [02:11<05:42,  3.68it/s]
 20%|#9        | 305/1562 [02:11<05:42,  3.67it/s]
 20%|#9        | 306/1562 [02:12<05:42,  3.67it/s]
 20%|#9        | 307/1562 [02:12<05:41,  3.68it/s]
 20%|#9        | 308/1562 [02:12<05:39,  3.70it/s]
 20%|#9        | 309/1562 [02:12<05:38,  3.70it/s]
 20%|#9        | 310/1562 [02:13<05:38,  3.70it/s]
 20%|#9        | 311/1562 [02:13<05:39,  3.68it/s]
 20%|#9        | 312/1562 [02:13<05:36,  3.71it/s]
 20%|##        | 313/1562 [02:13<05:39,  3.68it/s]
 20%|##        | 314/1562 [02:14<05:42,  3.64it/s]
 20%|##        | 315/1562 [02:14<05:42,  3.64it/s]
 20%|##        | 316/1562 [02:14<05:41,  3.65it/s]
 20%|##        | 317/1562 [02:15<05:40,  3.66it/s]
 20%|##        | 318/1562 [02:15<05:36,  3.70it/s]
 20%|##        | 319/1562 [02:15<05:33,  3.73it/s]
 20%|##        | 320/1562 [02:15<05:34,  3.71it/s]
 21%|##        | 321/1562 [02:16<05:31,  3.74it/s]
 21%|##        | 322/1562 [02:16<05:31,  3.74it/s]
 21%|##        | 323/1562 [02:16<05:31,  3.74it/s]
 21%|##        | 324/1562 [02:16<05:35,  3.69it/s]
 21%|##        | 325/1562 [02:17<05:34,  3.70it/s]
 21%|##        | 326/1562 [02:17<05:34,  3.70it/s]
 21%|##        | 327/1562 [02:17<05:32,  3.71it/s]
 21%|##        | 328/1562 [02:18<05:32,  3.71it/s]
 21%|##1       | 329/1562 [02:18<05:29,  3.74it/s]
 21%|##1       | 330/1562 [02:18<05:32,  3.71it/s]
 21%|##1       | 331/1562 [02:18<05:31,  3.71it/s]
 21%|##1       | 332/1562 [02:19<05:29,  3.74it/s]
 21%|##1       | 333/1562 [02:19<05:27,  3.75it/s]
 21%|##1       | 334/1562 [02:19<05:26,  3.76it/s]
 21%|##1       | 335/1562 [02:19<05:25,  3.77it/s]
 22%|##1       | 336/1562 [02:20<05:23,  3.79it/s]
 22%|##1       | 337/1562 [02:20<05:22,  3.80it/s]
 22%|##1       | 338/1562 [02:20<05:22,  3.79it/s]
 22%|##1       | 339/1562 [02:20<05:24,  3.77it/s]
 22%|##1       | 340/1562 [02:21<05:25,  3.76it/s]
 22%|##1       | 341/1562 [02:21<05:26,  3.74it/s]
 22%|##1       | 342/1562 [02:21<05:24,  3.76it/s]
 22%|##1       | 343/1562 [02:22<05:24,  3.76it/s]
 22%|##2       | 344/1562 [02:22<05:26,  3.73it/s]
 22%|##2       | 345/1562 [02:22<05:25,  3.74it/s]
 22%|##2       | 346/1562 [02:22<05:25,  3.74it/s]
 22%|##2       | 347/1562 [02:23<05:24,  3.74it/s]
 22%|##2       | 348/1562 [02:23<05:24,  3.75it/s]
 22%|##2       | 349/1562 [02:23<05:22,  3.76it/s]
 22%|##2       | 350/1562 [02:23<05:22,  3.76it/s]
 22%|##2       | 351/1562 [02:24<05:22,  3.75it/s]
 23%|##2       | 352/1562 [02:24<05:24,  3.73it/s]
 23%|##2       | 353/1562 [02:24<05:23,  3.74it/s]
 23%|##2       | 354/1562 [02:24<05:21,  3.76it/s]
 23%|##2       | 355/1562 [02:25<05:20,  3.76it/s]
 23%|##2       | 356/1562 [02:25<05:22,  3.74it/s]
 23%|##2       | 357/1562 [02:25<05:26,  3.69it/s]
 23%|##2       | 358/1562 [02:26<05:25,  3.70it/s]
 23%|##2       | 359/1562 [02:26<05:25,  3.70it/s]
 23%|##3       | 360/1562 [02:26<05:24,  3.71it/s]
 23%|##3       | 361/1562 [02:26<05:23,  3.71it/s]
 23%|##3       | 362/1562 [02:27<05:20,  3.74it/s]
 23%|##3       | 363/1562 [02:27<05:21,  3.72it/s]
 23%|##3       | 364/1562 [02:27<05:20,  3.73it/s]
 23%|##3       | 365/1562 [02:27<05:18,  3.76it/s]
 23%|##3       | 366/1562 [02:28<05:20,  3.73it/s]
 23%|##3       | 367/1562 [02:28<05:19,  3.75it/s]
 24%|##3       | 368/1562 [02:28<05:17,  3.77it/s]
 24%|##3       | 369/1562 [02:28<05:17,  3.76it/s]
 24%|##3       | 370/1562 [02:29<05:16,  3.76it/s]
 24%|##3       | 371/1562 [02:29<05:16,  3.76it/s]
 24%|##3       | 372/1562 [02:29<05:15,  3.78it/s]
 24%|##3       | 373/1562 [02:30<05:15,  3.77it/s]
 24%|##3       | 374/1562 [02:30<05:11,  3.81it/s]
 24%|##4       | 375/1562 [02:30<05:13,  3.79it/s]
 24%|##4       | 376/1562 [02:30<05:16,  3.75it/s]
 24%|##4       | 377/1562 [02:31<05:13,  3.78it/s]
 24%|##4       | 378/1562 [02:31<05:10,  3.82it/s]
 24%|##4       | 379/1562 [02:31<05:10,  3.81it/s]
 24%|##4       | 380/1562 [02:31<05:09,  3.82it/s]
 24%|##4       | 381/1562 [02:32<05:12,  3.78it/s]
 24%|##4       | 382/1562 [02:32<05:10,  3.80it/s]
 25%|##4       | 383/1562 [02:32<05:11,  3.79it/s]
 25%|##4       | 384/1562 [02:32<05:11,  3.78it/s]
 25%|##4       | 385/1562 [02:33<05:11,  3.78it/s]
 25%|##4       | 386/1562 [02:33<05:13,  3.75it/s]
 25%|##4       | 387/1562 [02:33<05:11,  3.78it/s]
 25%|##4       | 388/1562 [02:34<05:08,  3.80it/s]
 25%|##4       | 389/1562 [02:34<05:09,  3.79it/s]
 25%|##4       | 390/1562 [02:34<05:10,  3.78it/s]
 25%|##5       | 391/1562 [02:34<05:10,  3.78it/s]
 25%|##5       | 392/1562 [02:35<05:09,  3.78it/s]
 25%|##5       | 393/1562 [02:35<05:09,  3.77it/s]
 25%|##5       | 394/1562 [02:35<05:08,  3.79it/s]
 25%|##5       | 395/1562 [02:35<05:09,  3.78it/s]
 25%|##5       | 396/1562 [02:36<05:07,  3.79it/s]
 25%|##5       | 397/1562 [02:36<05:09,  3.77it/s]
 25%|##5       | 398/1562 [02:36<05:07,  3.79it/s]
 26%|##5       | 399/1562 [02:36<05:05,  3.81it/s]
 26%|##5       | 400/1562 [02:37<05:06,  3.79it/s]
 26%|##5       | 401/1562 [02:37<05:07,  3.77it/s]
 26%|##5       | 402/1562 [02:37<05:05,  3.80it/s]
 26%|##5       | 403/1562 [02:37<05:05,  3.79it/s]
 26%|##5       | 404/1562 [02:38<05:06,  3.78it/s]
 26%|##5       | 405/1562 [02:38<05:03,  3.81it/s]
 26%|##5       | 406/1562 [02:38<05:01,  3.83it/s]
 26%|##6       | 407/1562 [02:39<05:02,  3.82it/s]
 26%|##6       | 408/1562 [02:39<05:03,  3.81it/s]
 26%|##6       | 409/1562 [02:39<05:03,  3.80it/s]
 26%|##6       | 410/1562 [02:39<05:00,  3.83it/s]
 26%|##6       | 411/1562 [02:40<05:03,  3.79it/s]
 26%|##6       | 412/1562 [02:40<05:06,  3.75it/s]
 26%|##6       | 413/1562 [02:40<05:07,  3.74it/s]
 27%|##6       | 414/1562 [02:40<05:05,  3.76it/s]
 27%|##6       | 415/1562 [02:41<05:03,  3.78it/s]
 27%|##6       | 416/1562 [02:41<05:04,  3.77it/s]
 27%|##6       | 417/1562 [02:41<05:04,  3.76it/s]
 27%|##6       | 418/1562 [02:41<05:03,  3.77it/s]
 27%|##6       | 419/1562 [02:42<05:03,  3.76it/s]
 27%|##6       | 420/1562 [02:42<05:05,  3.73it/s]
 27%|##6       | 421/1562 [02:42<05:04,  3.75it/s]
 27%|##7       | 422/1562 [02:43<05:05,  3.74it/s]
 27%|##7       | 423/1562 [02:43<05:02,  3.76it/s]
 27%|##7       | 424/1562 [02:43<05:03,  3.75it/s]
 27%|##7       | 425/1562 [02:43<05:00,  3.78it/s]
 27%|##7       | 426/1562 [02:44<05:03,  3.75it/s]
 27%|##7       | 427/1562 [02:44<05:07,  3.69it/s]
 27%|##7       | 428/1562 [02:44<05:02,  3.75it/s]
 27%|##7       | 429/1562 [02:44<05:03,  3.73it/s]
 28%|##7       | 430/1562 [02:45<05:01,  3.76it/s]
 28%|##7       | 431/1562 [02:45<05:00,  3.76it/s]
 28%|##7       | 432/1562 [02:45<05:01,  3.75it/s]
 28%|##7       | 433/1562 [02:45<04:58,  3.78it/s]
 28%|##7       | 434/1562 [02:46<04:57,  3.79it/s]
 28%|##7       | 435/1562 [02:46<04:54,  3.83it/s]
 28%|##7       | 436/1562 [02:46<04:58,  3.78it/s]
 28%|##7       | 437/1562 [02:46<05:00,  3.74it/s]
 28%|##8       | 438/1562 [02:47<04:57,  3.78it/s]
 28%|##8       | 439/1562 [02:47<04:54,  3.81it/s]
 28%|##8       | 440/1562 [02:47<04:56,  3.78it/s]
 28%|##8       | 441/1562 [02:48<04:54,  3.80it/s]
 28%|##8       | 442/1562 [02:48<04:53,  3.82it/s]
 28%|##8       | 443/1562 [02:48<04:52,  3.83it/s]
 28%|##8       | 444/1562 [02:48<04:53,  3.81it/s]
 28%|##8       | 445/1562 [02:49<04:51,  3.84it/s]
 29%|##8       | 446/1562 [02:49<04:51,  3.82it/s]
 29%|##8       | 447/1562 [02:49<04:50,  3.84it/s]
 29%|##8       | 448/1562 [02:49<04:53,  3.80it/s]
 29%|##8       | 449/1562 [02:50<04:51,  3.82it/s]
 29%|##8       | 450/1562 [02:50<04:51,  3.81it/s]
 29%|##8       | 451/1562 [02:50<04:52,  3.79it/s]
 29%|##8       | 452/1562 [02:50<04:53,  3.78it/s]
 29%|##9       | 453/1562 [02:51<04:53,  3.77it/s]
 29%|##9       | 454/1562 [02:51<04:50,  3.81it/s]
 29%|##9       | 455/1562 [02:51<04:53,  3.77it/s]
 29%|##9       | 456/1562 [02:51<04:52,  3.78it/s]
 29%|##9       | 457/1562 [02:52<04:50,  3.80it/s]
 29%|##9       | 458/1562 [02:52<04:51,  3.78it/s]
 29%|##9       | 459/1562 [02:52<04:54,  3.75it/s]
 29%|##9       | 460/1562 [02:53<04:55,  3.74it/s]
 30%|##9       | 461/1562 [02:53<04:51,  3.78it/s]
 30%|##9       | 462/1562 [02:53<04:49,  3.80it/s]
 30%|##9       | 463/1562 [02:53<04:50,  3.78it/s]
 30%|##9       | 464/1562 [02:54<04:48,  3.81it/s]
 30%|##9       | 465/1562 [02:54<04:46,  3.82it/s]
 30%|##9       | 466/1562 [02:54<04:45,  3.84it/s]
 30%|##9       | 467/1562 [02:54<04:44,  3.85it/s]
 30%|##9       | 468/1562 [02:55<04:47,  3.81it/s]
 30%|###       | 469/1562 [02:55<04:47,  3.80it/s]
 30%|###       | 470/1562 [02:55<04:45,  3.83it/s]
 30%|###       | 471/1562 [02:55<04:47,  3.79it/s]
 30%|###       | 472/1562 [02:56<04:46,  3.80it/s]
 30%|###       | 473/1562 [02:56<04:47,  3.79it/s]
 30%|###       | 474/1562 [02:56<04:46,  3.80it/s]
 30%|###       | 475/1562 [02:56<04:44,  3.82it/s]
 30%|###       | 476/1562 [02:57<04:43,  3.83it/s]
 31%|###       | 477/1562 [02:57<04:43,  3.83it/s]
 31%|###       | 478/1562 [02:57<04:47,  3.77it/s]
 31%|###       | 479/1562 [02:58<04:47,  3.77it/s]
 31%|###       | 480/1562 [02:58<04:46,  3.78it/s]
 31%|###       | 481/1562 [02:58<04:46,  3.77it/s]
 31%|###       | 482/1562 [02:58<04:47,  3.75it/s]
 31%|###       | 483/1562 [02:59<04:45,  3.77it/s]
 31%|###       | 484/1562 [02:59<04:44,  3.79it/s]
 31%|###1      | 485/1562 [02:59<04:45,  3.77it/s]
 31%|###1      | 486/1562 [02:59<04:43,  3.79it/s]
 31%|###1      | 487/1562 [03:00<04:44,  3.78it/s]
 31%|###1      | 488/1562 [03:00<04:42,  3.80it/s]
 31%|###1      | 489/1562 [03:00<04:40,  3.83it/s]
 31%|###1      | 490/1562 [03:00<04:40,  3.83it/s]
 31%|###1      | 491/1562 [03:01<04:41,  3.81it/s]
 31%|###1      | 492/1562 [03:01<04:42,  3.78it/s]
 32%|###1      | 493/1562 [03:01<04:42,  3.79it/s]
 32%|###1      | 494/1562 [03:01<04:40,  3.81it/s]
 32%|###1      | 495/1562 [03:02<04:40,  3.80it/s]
 32%|###1      | 496/1562 [03:02<04:42,  3.77it/s]
 32%|###1      | 497/1562 [03:02<04:39,  3.81it/s]
 32%|###1      | 498/1562 [03:03<04:38,  3.82it/s]
 32%|###1      | 499/1562 [03:03<04:40,  3.79it/s]
 32%|###2      | 500/1562 [03:03<04:41,  3.78it/s]
 32%|###2      | 501/1562 [03:03<04:37,  3.82it/s]
 32%|###2      | 502/1562 [03:04<04:38,  3.80it/s]
 32%|###2      | 503/1562 [03:04<04:37,  3.82it/s]
 32%|###2      | 504/1562 [03:04<04:41,  3.76it/s]
 32%|###2      | 505/1562 [03:04<04:38,  3.79it/s]
 32%|###2      | 506/1562 [03:05<04:37,  3.81it/s]
 32%|###2      | 507/1562 [03:05<04:38,  3.79it/s]
 33%|###2      | 508/1562 [03:05<04:38,  3.79it/s]
 33%|###2      | 509/1562 [03:05<04:37,  3.80it/s]
 33%|###2      | 510/1562 [03:06<04:37,  3.79it/s]
 33%|###2      | 511/1562 [03:06<04:38,  3.78it/s]
 33%|###2      | 512/1562 [03:06<04:38,  3.78it/s]
 33%|###2      | 513/1562 [03:07<04:38,  3.77it/s]
 33%|###2      | 514/1562 [03:07<04:36,  3.79it/s]
 33%|###2      | 515/1562 [03:07<04:37,  3.78it/s]
 33%|###3      | 516/1562 [03:07<04:34,  3.81it/s]
 33%|###3      | 517/1562 [03:08<04:36,  3.78it/s]
 33%|###3      | 518/1562 [03:08<04:36,  3.78it/s]
 33%|###3      | 519/1562 [03:08<04:35,  3.78it/s]
 33%|###3      | 520/1562 [03:08<04:33,  3.80it/s]
 33%|###3      | 521/1562 [03:09<04:36,  3.76it/s]
 33%|###3      | 522/1562 [03:09<04:34,  3.79it/s]
 33%|###3      | 523/1562 [03:09<04:33,  3.79it/s]
 34%|###3      | 524/1562 [03:09<04:34,  3.79it/s]
 34%|###3      | 525/1562 [03:10<04:34,  3.78it/s]
 34%|###3      | 526/1562 [03:10<04:33,  3.78it/s]
 34%|###3      | 527/1562 [03:10<04:30,  3.82it/s]
 34%|###3      | 528/1562 [03:10<04:29,  3.83it/s]
 34%|###3      | 529/1562 [03:11<04:31,  3.81it/s]
 34%|###3      | 530/1562 [03:11<04:31,  3.80it/s]
 34%|###3      | 531/1562 [03:11<04:29,  3.82it/s]
 34%|###4      | 532/1562 [03:12<04:28,  3.83it/s]
 34%|###4      | 533/1562 [03:12<04:27,  3.85it/s]
 34%|###4      | 534/1562 [03:12<04:28,  3.83it/s]
 34%|###4      | 535/1562 [03:12<04:29,  3.81it/s]
 34%|###4      | 536/1562 [03:13<04:31,  3.79it/s]
 34%|###4      | 537/1562 [03:13<04:30,  3.79it/s]
 34%|###4      | 538/1562 [03:13<04:30,  3.79it/s]
 35%|###4      | 539/1562 [03:13<04:30,  3.78it/s]
 35%|###4      | 540/1562 [03:14<04:28,  3.80it/s]
 35%|###4      | 541/1562 [03:14<04:28,  3.80it/s]
 35%|###4      | 542/1562 [03:14<04:27,  3.82it/s]
 35%|###4      | 543/1562 [03:14<04:30,  3.77it/s]
 35%|###4      | 544/1562 [03:15<04:28,  3.79it/s]
 35%|###4      | 545/1562 [03:15<04:28,  3.79it/s]
 35%|###4      | 546/1562 [03:15<04:26,  3.81it/s]
 35%|###5      | 547/1562 [03:15<04:27,  3.79it/s]
 35%|###5      | 548/1562 [03:16<04:28,  3.77it/s]
 35%|###5      | 549/1562 [03:16<04:29,  3.76it/s]
 35%|###5      | 550/1562 [03:16<04:28,  3.77it/s]
 35%|###5      | 551/1562 [03:17<04:28,  3.77it/s]
 35%|###5      | 552/1562 [03:17<04:28,  3.76it/s]
 35%|###5      | 553/1562 [03:17<04:29,  3.75it/s]
 35%|###5      | 554/1562 [03:17<04:27,  3.77it/s]
 36%|###5      | 555/1562 [03:18<04:25,  3.80it/s]
 36%|###5      | 556/1562 [03:18<04:25,  3.79it/s]
 36%|###5      | 557/1562 [03:18<04:23,  3.81it/s]
 36%|###5      | 558/1562 [03:18<04:21,  3.84it/s]
 36%|###5      | 559/1562 [03:19<04:22,  3.81it/s]
 36%|###5      | 560/1562 [03:19<04:24,  3.79it/s]
 36%|###5      | 561/1562 [03:19<04:21,  3.83it/s]
 36%|###5      | 562/1562 [03:19<04:23,  3.79it/s]
 36%|###6      | 563/1562 [03:20<04:23,  3.79it/s]
 36%|###6      | 564/1562 [03:20<04:23,  3.79it/s]
 36%|###6      | 565/1562 [03:20<04:25,  3.76it/s]
 36%|###6      | 566/1562 [03:20<04:22,  3.80it/s]
 36%|###6      | 567/1562 [03:21<04:22,  3.79it/s]
 36%|###6      | 568/1562 [03:21<04:20,  3.81it/s]
 36%|###6      | 569/1562 [03:21<04:19,  3.83it/s]
 36%|###6      | 570/1562 [03:22<04:17,  3.85it/s]
 37%|###6      | 571/1562 [03:22<04:21,  3.80it/s]
 37%|###6      | 572/1562 [03:22<04:18,  3.82it/s]
 37%|###6      | 573/1562 [03:22<04:19,  3.81it/s]
 37%|###6      | 574/1562 [03:23<04:19,  3.81it/s]
 37%|###6      | 575/1562 [03:23<04:20,  3.78it/s]
 37%|###6      | 576/1562 [03:23<04:19,  3.79it/s]
 37%|###6      | 577/1562 [03:23<04:18,  3.81it/s]
 37%|###7      | 578/1562 [03:24<04:17,  3.83it/s]
 37%|###7      | 579/1562 [03:24<04:15,  3.85it/s]
 37%|###7      | 580/1562 [03:24<04:14,  3.86it/s]
 37%|###7      | 581/1562 [03:24<04:17,  3.81it/s]
 37%|###7      | 582/1562 [03:25<04:17,  3.80it/s]
 37%|###7      | 583/1562 [03:25<04:16,  3.82it/s]
 37%|###7      | 584/1562 [03:25<04:18,  3.79it/s]
 37%|###7      | 585/1562 [03:25<04:19,  3.76it/s]
 38%|###7      | 586/1562 [03:26<04:18,  3.77it/s]
 38%|###7      | 587/1562 [03:26<04:17,  3.78it/s]
 38%|###7      | 588/1562 [03:26<04:17,  3.78it/s]
 38%|###7      | 589/1562 [03:27<04:18,  3.76it/s]
 38%|###7      | 590/1562 [03:27<04:18,  3.76it/s]
 38%|###7      | 591/1562 [03:27<04:18,  3.75it/s]
 38%|###7      | 592/1562 [03:27<04:16,  3.78it/s]
 38%|###7      | 593/1562 [03:28<04:17,  3.76it/s]
 38%|###8      | 594/1562 [03:28<04:17,  3.76it/s]
 38%|###8      | 595/1562 [03:28<04:16,  3.77it/s]
 38%|###8      | 596/1562 [03:28<04:16,  3.77it/s]
 38%|###8      | 597/1562 [03:29<04:16,  3.76it/s]
 38%|###8      | 598/1562 [03:29<04:16,  3.76it/s]
 38%|###8      | 599/1562 [03:29<04:17,  3.74it/s]
 38%|###8      | 600/1562 [03:29<04:17,  3.74it/s]
 38%|###8      | 601/1562 [03:30<04:14,  3.78it/s]
 39%|###8      | 602/1562 [03:30<04:14,  3.77it/s]
 39%|###8      | 603/1562 [03:30<04:12,  3.79it/s]
 39%|###8      | 604/1562 [03:31<04:15,  3.74it/s]
 39%|###8      | 605/1562 [03:31<04:13,  3.77it/s]
 39%|###8      | 606/1562 [03:31<04:17,  3.71it/s]
 39%|###8      | 607/1562 [03:31<04:14,  3.76it/s]
 39%|###8      | 608/1562 [03:32<04:12,  3.78it/s]
 39%|###8      | 609/1562 [03:32<04:17,  3.71it/s]
 39%|###9      | 610/1562 [03:32<04:13,  3.76it/s]
 39%|###9      | 611/1562 [03:32<04:11,  3.78it/s]
 39%|###9      | 612/1562 [03:33<04:09,  3.81it/s]
 39%|###9      | 613/1562 [03:33<04:11,  3.78it/s]
 39%|###9      | 614/1562 [03:33<04:09,  3.79it/s]
 39%|###9      | 615/1562 [03:33<04:09,  3.80it/s]
 39%|###9      | 616/1562 [03:34<04:07,  3.81it/s]
 40%|###9      | 617/1562 [03:34<04:07,  3.82it/s]
 40%|###9      | 618/1562 [03:34<04:06,  3.83it/s]
 40%|###9      | 619/1562 [03:34<04:05,  3.85it/s]
 40%|###9      | 620/1562 [03:35<04:04,  3.85it/s]
 40%|###9      | 621/1562 [03:35<04:07,  3.81it/s]
 40%|###9      | 622/1562 [03:35<04:08,  3.78it/s]
 40%|###9      | 623/1562 [03:36<04:10,  3.75it/s]
 40%|###9      | 624/1562 [03:36<04:08,  3.77it/s]
 40%|####      | 625/1562 [03:36<04:08,  3.77it/s]
 40%|####      | 626/1562 [03:36<04:06,  3.80it/s]
 40%|####      | 627/1562 [03:37<04:08,  3.77it/s]
 40%|####      | 628/1562 [03:37<04:07,  3.78it/s]
 40%|####      | 629/1562 [03:37<04:07,  3.77it/s]
 40%|####      | 630/1562 [03:37<04:05,  3.79it/s]
 40%|####      | 631/1562 [03:38<04:07,  3.77it/s]
 40%|####      | 632/1562 [03:38<04:05,  3.79it/s]
 41%|####      | 633/1562 [03:38<04:06,  3.77it/s]
 41%|####      | 634/1562 [03:38<04:04,  3.80it/s]
 41%|####      | 635/1562 [03:39<04:03,  3.80it/s]
 41%|####      | 636/1562 [03:39<04:02,  3.82it/s]
 41%|####      | 637/1562 [03:39<04:02,  3.81it/s]
 41%|####      | 638/1562 [03:39<04:02,  3.82it/s]
 41%|####      | 639/1562 [03:40<04:03,  3.78it/s]
 41%|####      | 640/1562 [03:40<04:04,  3.77it/s]
 41%|####1     | 641/1562 [03:40<04:04,  3.77it/s]
 41%|####1     | 642/1562 [03:41<04:02,  3.80it/s]
 41%|####1     | 643/1562 [03:41<04:01,  3.81it/s]
 41%|####1     | 644/1562 [03:41<04:03,  3.78it/s]
 41%|####1     | 645/1562 [03:41<04:00,  3.81it/s]
 41%|####1     | 646/1562 [03:42<03:59,  3.82it/s]
 41%|####1     | 647/1562 [03:42<04:01,  3.80it/s]
 41%|####1     | 648/1562 [03:42<04:01,  3.79it/s]
 42%|####1     | 649/1562 [03:42<03:59,  3.81it/s]
 42%|####1     | 650/1562 [03:43<03:57,  3.83it/s]
 42%|####1     | 651/1562 [03:43<03:58,  3.82it/s]
 42%|####1     | 652/1562 [03:43<03:59,  3.80it/s]
 42%|####1     | 653/1562 [03:43<04:01,  3.77it/s]
 42%|####1     | 654/1562 [03:44<04:01,  3.76it/s]
 42%|####1     | 655/1562 [03:44<03:59,  3.79it/s]
 42%|####1     | 656/1562 [03:44<03:59,  3.78it/s]
 42%|####2     | 657/1562 [03:45<04:01,  3.75it/s]
 42%|####2     | 658/1562 [03:45<03:58,  3.79it/s]
 42%|####2     | 659/1562 [03:45<03:56,  3.81it/s]
 42%|####2     | 660/1562 [03:45<03:56,  3.82it/s]
 42%|####2     | 661/1562 [03:46<03:55,  3.83it/s]
 42%|####2     | 662/1562 [03:46<03:55,  3.81it/s]
 42%|####2     | 663/1562 [03:46<03:54,  3.83it/s]
 43%|####2     | 664/1562 [03:46<03:53,  3.85it/s]
 43%|####2     | 665/1562 [03:47<03:56,  3.80it/s]
 43%|####2     | 666/1562 [03:47<03:57,  3.77it/s]
 43%|####2     | 667/1562 [03:47<03:54,  3.81it/s]
 43%|####2     | 668/1562 [03:47<03:53,  3.83it/s]
 43%|####2     | 669/1562 [03:48<03:54,  3.81it/s]
 43%|####2     | 670/1562 [03:48<03:55,  3.78it/s]
 43%|####2     | 671/1562 [03:48<03:54,  3.79it/s]
 43%|####3     | 672/1562 [03:48<03:53,  3.81it/s]
 43%|####3     | 673/1562 [03:49<03:55,  3.77it/s]
 43%|####3     | 674/1562 [03:49<03:53,  3.80it/s]
 43%|####3     | 675/1562 [03:49<03:51,  3.82it/s]
 43%|####3     | 676/1562 [03:49<03:51,  3.83it/s]
 43%|####3     | 677/1562 [03:50<03:51,  3.82it/s]
