wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260713_105539-dde3bt5j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run efficientnet_b3
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/dde3bt5j
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: efficientnet_b3 | Epoch: 25
  3%|2         | 45/1562 [00:28<06:50,  3.70it/s]
  3%|2         | 46/1562 [00:28<06:50,  3.70it/s]
  3%|3         | 47/1562 [00:28<06:49,  3.70it/s]
  3%|3         | 48/1562 [00:29<06:48,  3.70it/s]
  3%|3         | 49/1562 [00:29<06:48,  3.70it/s]
  3%|3         | 50/1562 [00:29<06:51,  3.67it/s]
  3%|3         | 51/1562 [00:29<06:49,  3.69it/s]
  3%|3         | 52/1562 [00:30<06:49,  3.69it/s]
  3%|3         | 53/1562 [00:30<06:46,  3.71it/s]
  3%|3         | 54/1562 [00:30<06:49,  3.68it/s]
  4%|3         | 55/1562 [00:30<06:48,  3.69it/s]
  4%|3         | 56/1562 [00:31<06:47,  3.70it/s]
  4%|3         | 57/1562 [00:31<06:48,  3.69it/s]
  4%|3         | 58/1562 [00:31<06:46,  3.70it/s]
  4%|3         | 59/1562 [00:31<06:47,  3.69it/s]
  4%|3         | 60/1562 [00:32<06:47,  3.69it/s]
  4%|3         | 61/1562 [00:32<06:48,  3.67it/s]
  4%|3         | 62/1562 [00:32<06:47,  3.68it/s]
  4%|4         | 63/1562 [00:33<06:46,  3.69it/s]
  4%|4         | 64/1562 [00:33<06:47,  3.68it/s]
  4%|4         | 65/1562 [00:33<06:44,  3.70it/s]
  4%|4         | 66/1562 [00:33<06:47,  3.67it/s]
  4%|4         | 67/1562 [00:34<06:46,  3.67it/s]
  4%|4         | 68/1562 [00:34<06:45,  3.69it/s]
  4%|4         | 69/1562 [00:34<06:45,  3.68it/s]
  4%|4         | 70/1562 [00:34<06:45,  3.68it/s]
  5%|4         | 71/1562 [00:35<06:45,  3.67it/s]
  5%|4         | 72/1562 [00:35<06:45,  3.68it/s]
  5%|4         | 73/1562 [00:35<06:44,  3.68it/s]
  5%|4         | 74/1562 [00:36<06:46,  3.66it/s]
  5%|4         | 75/1562 [00:36<06:47,  3.65it/s]
  5%|4         | 76/1562 [00:36<06:44,  3.68it/s]
  5%|4         | 77/1562 [00:36<06:47,  3.64it/s]
  5%|4         | 78/1562 [00:37<06:45,  3.66it/s]
  5%|5         | 79/1562 [00:37<06:44,  3.67it/s]
  5%|5         | 80/1562 [00:37<06:42,  3.68it/s]
  5%|5         | 81/1562 [00:37<06:41,  3.69it/s]
  5%|5         | 82/1562 [00:38<06:43,  3.67it/s]
  5%|5         | 83/1562 [00:38<06:42,  3.68it/s]
  5%|5         | 84/1562 [00:38<06:41,  3.68it/s]
  5%|5         | 85/1562 [00:39<06:41,  3.68it/s]
  6%|5         | 86/1562 [00:39<06:40,  3.68it/s]
  6%|5         | 87/1562 [00:39<06:41,  3.67it/s]
  6%|5         | 88/1562 [00:39<06:41,  3.67it/s]
  6%|5         | 89/1562 [00:40<06:40,  3.68it/s]
  6%|5         | 90/1562 [00:40<06:40,  3.68it/s]
  6%|5         | 91/1562 [00:40<06:38,  3.69it/s]
  6%|5         | 92/1562 [00:40<06:39,  3.68it/s]
  6%|5         | 93/1562 [00:41<06:39,  3.68it/s]
  6%|6         | 94/1562 [00:41<06:38,  3.68it/s]
  6%|6         | 95/1562 [00:41<06:39,  3.67it/s]
  6%|6         | 96/1562 [00:42<06:38,  3.68it/s]
  6%|6         | 97/1562 [00:42<06:40,  3.66it/s]
  6%|6         | 98/1562 [00:42<06:40,  3.66it/s]
  6%|6         | 99/1562 [00:42<06:38,  3.67it/s]
  6%|6         | 100/1562 [00:43<06:40,  3.65it/s]
  6%|6         | 101/1562 [00:43<06:38,  3.67it/s]
  7%|6         | 102/1562 [00:43<06:37,  3.67it/s]
  7%|6         | 103/1562 [00:43<06:40,  3.64it/s]
  7%|6         | 104/1562 [00:44<06:38,  3.66it/s]
  7%|6         | 105/1562 [00:44<06:36,  3.67it/s]
  7%|6         | 106/1562 [00:44<06:37,  3.66it/s]
  7%|6         | 107/1562 [00:45<06:40,  3.63it/s]
  7%|6         | 108/1562 [00:45<06:36,  3.66it/s]
  7%|6         | 109/1562 [00:45<06:36,  3.67it/s]
  7%|7         | 110/1562 [00:45<06:36,  3.67it/s]
  7%|7         | 111/1562 [00:46<06:36,  3.66it/s]
  7%|7         | 112/1562 [00:46<06:36,  3.65it/s]
  7%|7         | 113/1562 [00:46<06:35,  3.67it/s]
  7%|7         | 114/1562 [00:46<06:34,  3.67it/s]
  7%|7         | 115/1562 [00:47<06:37,  3.64it/s]
  7%|7         | 116/1562 [00:47<06:38,  3.63it/s]
  7%|7         | 117/1562 [00:47<06:34,  3.67it/s]
  8%|7         | 118/1562 [00:48<06:33,  3.67it/s]
  8%|7         | 119/1562 [00:48<06:36,  3.64it/s]
  8%|7         | 120/1562 [00:48<06:36,  3.64it/s]
  8%|7         | 121/1562 [00:48<06:33,  3.66it/s]
  8%|7         | 122/1562 [00:49<06:33,  3.66it/s]
  8%|7         | 123/1562 [00:49<06:36,  3.63it/s]
  8%|7         | 124/1562 [00:49<06:34,  3.64it/s]
  8%|8         | 125/1562 [00:49<06:33,  3.66it/s]
  8%|8         | 126/1562 [00:50<06:34,  3.64it/s]
  8%|8         | 127/1562 [00:50<06:33,  3.64it/s]
  8%|8         | 128/1562 [00:50<06:33,  3.65it/s]
  8%|8         | 129/1562 [00:51<06:33,  3.64it/s]
  8%|8         | 130/1562 [00:51<06:32,  3.64it/s]
  8%|8         | 131/1562 [00:51<06:32,  3.65it/s]
  8%|8         | 132/1562 [00:51<06:35,  3.62it/s]
  9%|8         | 133/1562 [00:52<06:31,  3.65it/s]
  9%|8         | 134/1562 [00:52<06:31,  3.64it/s]
  9%|8         | 135/1562 [00:52<06:30,  3.65it/s]
  9%|8         | 136/1562 [00:53<06:31,  3.64it/s]
  9%|8         | 137/1562 [00:53<06:30,  3.65it/s]
  9%|8         | 138/1562 [00:53<06:28,  3.66it/s]
  9%|8         | 139/1562 [00:53<06:30,  3.64it/s]
  9%|8         | 140/1562 [00:54<06:31,  3.64it/s]
  9%|9         | 141/1562 [00:54<06:30,  3.64it/s]
  9%|9         | 142/1562 [00:54<06:28,  3.66it/s]
  9%|9         | 143/1562 [00:54<06:28,  3.65it/s]
  9%|9         | 144/1562 [00:55<06:29,  3.64it/s]
  9%|9         | 145/1562 [00:55<06:26,  3.67it/s]
  9%|9         | 146/1562 [00:55<06:26,  3.67it/s]
  9%|9         | 147/1562 [00:56<06:25,  3.67it/s]
  9%|9         | 148/1562 [00:56<06:26,  3.66it/s]
 10%|9         | 149/1562 [00:56<06:24,  3.67it/s]
 10%|9         | 150/1562 [00:56<06:25,  3.66it/s]
 10%|9         | 151/1562 [00:57<06:27,  3.64it/s]
 10%|9         | 152/1562 [00:57<06:27,  3.64it/s]
 10%|9         | 153/1562 [00:57<06:26,  3.64it/s]
 10%|9         | 154/1562 [00:57<06:26,  3.64it/s]
 10%|9         | 155/1562 [00:58<06:25,  3.65it/s]
 10%|9         | 156/1562 [00:58<06:26,  3.64it/s]
 10%|#         | 157/1562 [00:58<06:24,  3.65it/s]
 10%|#         | 158/1562 [00:59<06:24,  3.65it/s]
 10%|#         | 159/1562 [00:59<06:24,  3.65it/s]
 10%|#         | 160/1562 [00:59<06:23,  3.65it/s]
 10%|#         | 161/1562 [00:59<06:22,  3.66it/s]
 10%|#         | 162/1562 [01:00<06:21,  3.67it/s]
 10%|#         | 163/1562 [01:00<06:25,  3.63it/s]
 10%|#         | 164/1562 [01:00<06:23,  3.65it/s]
 11%|#         | 165/1562 [01:00<06:22,  3.65it/s]
 11%|#         | 166/1562 [01:01<06:20,  3.67it/s]
 11%|#         | 167/1562 [01:01<06:26,  3.61it/s]
 11%|#         | 168/1562 [01:01<06:24,  3.63it/s]
 11%|#         | 169/1562 [01:02<06:22,  3.64it/s]
 11%|#         | 170/1562 [01:02<06:19,  3.66it/s]
 11%|#         | 171/1562 [01:02<06:22,  3.64it/s]
 11%|#1        | 172/1562 [01:02<06:21,  3.65it/s]
 11%|#1        | 173/1562 [01:03<06:18,  3.67it/s]
 11%|#1        | 174/1562 [01:03<06:19,  3.66it/s]
 11%|#1        | 175/1562 [01:03<06:19,  3.65it/s]
 11%|#1        | 176/1562 [01:03<06:18,  3.67it/s]
 11%|#1        | 177/1562 [01:04<06:18,  3.66it/s]
 11%|#1        | 178/1562 [01:04<06:18,  3.66it/s]
 11%|#1        | 179/1562 [01:04<06:16,  3.67it/s]
 12%|#1        | 180/1562 [01:05<06:17,  3.66it/s]
 12%|#1        | 181/1562 [01:05<06:17,  3.66it/s]
 12%|#1        | 182/1562 [01:05<06:17,  3.66it/s]
 12%|#1        | 183/1562 [01:05<06:17,  3.65it/s]
 12%|#1        | 184/1562 [01:06<06:17,  3.65it/s]
 12%|#1        | 185/1562 [01:06<06:18,  3.64it/s]
 12%|#1        | 186/1562 [01:06<06:17,  3.65it/s]
 12%|#1        | 187/1562 [01:06<06:17,  3.64it/s]
 12%|#2        | 188/1562 [01:07<06:16,  3.65it/s]
 12%|#2        | 189/1562 [01:07<06:18,  3.62it/s]
 12%|#2        | 190/1562 [01:07<06:16,  3.64it/s]
 12%|#2        | 191/1562 [01:08<06:17,  3.63it/s]
 12%|#2        | 192/1562 [01:08<06:16,  3.63it/s]
 12%|#2        | 193/1562 [01:08<06:17,  3.63it/s]
 12%|#2        | 194/1562 [01:08<06:16,  3.64it/s]
 12%|#2        | 195/1562 [01:09<06:16,  3.63it/s]
 13%|#2        | 196/1562 [01:09<06:15,  3.63it/s]
 13%|#2        | 197/1562 [01:09<06:15,  3.64it/s]
 13%|#2        | 198/1562 [01:09<06:13,  3.66it/s]
 13%|#2        | 199/1562 [01:10<06:14,  3.64it/s]
 13%|#2        | 200/1562 [01:10<06:15,  3.63it/s]
 13%|#2        | 201/1562 [01:10<06:14,  3.64it/s]
 13%|#2        | 202/1562 [01:11<06:14,  3.63it/s]
 13%|#2        | 203/1562 [01:11<06:13,  3.64it/s]
 13%|#3        | 204/1562 [01:11<06:13,  3.64it/s]
 13%|#3        | 205/1562 [01:11<06:12,  3.64it/s]
 13%|#3        | 206/1562 [01:12<06:10,  3.66it/s]
 13%|#3        | 207/1562 [01:12<06:10,  3.66it/s]
 13%|#3        | 208/1562 [01:12<06:10,  3.66it/s]
 13%|#3        | 209/1562 [01:13<06:10,  3.66it/s]
 13%|#3        | 210/1562 [01:13<06:08,  3.67it/s]
 14%|#3        | 211/1562 [01:13<06:09,  3.66it/s]
 14%|#3        | 212/1562 [01:13<06:11,  3.64it/s]
 14%|#3        | 213/1562 [01:14<06:12,  3.62it/s]
 14%|#3        | 214/1562 [01:14<06:11,  3.63it/s]
 14%|#3        | 215/1562 [01:14<06:12,  3.61it/s]
 14%|#3        | 216/1562 [01:14<06:12,  3.62it/s]
 14%|#3        | 217/1562 [01:15<06:11,  3.62it/s]
 14%|#3        | 218/1562 [01:15<06:08,  3.64it/s]
 14%|#4        | 219/1562 [01:15<06:09,  3.63it/s]
 14%|#4        | 220/1562 [01:16<06:08,  3.65it/s]
 14%|#4        | 221/1562 [01:16<06:08,  3.64it/s]
 14%|#4        | 222/1562 [01:16<06:08,  3.64it/s]
 14%|#4        | 223/1562 [01:16<06:07,  3.65it/s]
 14%|#4        | 224/1562 [01:17<06:07,  3.64it/s]
 14%|#4        | 225/1562 [01:17<06:06,  3.65it/s]
 14%|#4        | 226/1562 [01:17<06:07,  3.63it/s]
 15%|#4        | 227/1562 [01:17<06:06,  3.64it/s]
 15%|#4        | 228/1562 [01:18<06:07,  3.63it/s]
 15%|#4        | 229/1562 [01:18<06:05,  3.65it/s]
 15%|#4        | 230/1562 [01:18<06:05,  3.65it/s]
 15%|#4        | 231/1562 [01:19<06:04,  3.65it/s]
 15%|#4        | 232/1562 [01:19<06:02,  3.66it/s]
 15%|#4        | 233/1562 [01:19<06:02,  3.66it/s]
 15%|#4        | 234/1562 [01:19<06:01,  3.67it/s]
 15%|#5        | 235/1562 [01:20<06:03,  3.65it/s]
 15%|#5        | 236/1562 [01:20<06:02,  3.66it/s]
 15%|#5        | 237/1562 [01:20<06:02,  3.65it/s]
 15%|#5        | 238/1562 [01:20<06:01,  3.67it/s]
 15%|#5        | 239/1562 [01:21<06:04,  3.63it/s]
 15%|#5        | 240/1562 [01:21<06:03,  3.64it/s]
 15%|#5        | 241/1562 [01:21<06:02,  3.64it/s]
 15%|#5        | 242/1562 [01:22<06:00,  3.66it/s]
 16%|#5        | 243/1562 [01:22<06:01,  3.65it/s]
 16%|#5        | 244/1562 [01:22<05:58,  3.68it/s]
 16%|#5        | 245/1562 [01:22<06:00,  3.65it/s]
 16%|#5        | 246/1562 [01:23<06:00,  3.65it/s]
 16%|#5        | 247/1562 [01:23<05:59,  3.65it/s]
 16%|#5        | 248/1562 [01:23<05:58,  3.67it/s]
 16%|#5        | 249/1562 [01:23<05:58,  3.66it/s]
 16%|#6        | 250/1562 [01:24<05:58,  3.66it/s]
 16%|#6        | 251/1562 [01:24<05:59,  3.64it/s]
 16%|#6        | 252/1562 [01:24<06:04,  3.60it/s]
 16%|#6        | 253/1562 [01:25<06:01,  3.63it/s]
 16%|#6        | 254/1562 [01:25<06:03,  3.60it/s]
 16%|#6        | 255/1562 [01:25<06:02,  3.61it/s]
 16%|#6        | 256/1562 [01:25<06:00,  3.63it/s]
 16%|#6        | 257/1562 [01:26<05:57,  3.65it/s]
 17%|#6        | 258/1562 [01:26<05:59,  3.63it/s]
 17%|#6        | 259/1562 [01:26<05:58,  3.64it/s]
 17%|#6        | 260/1562 [01:27<05:56,  3.66it/s]
 17%|#6        | 261/1562 [01:27<05:56,  3.65it/s]
 17%|#6        | 262/1562 [01:27<05:55,  3.66it/s]
 17%|#6        | 263/1562 [01:27<05:53,  3.67it/s]
 17%|#6        | 264/1562 [01:28<05:53,  3.67it/s]
 17%|#6        | 265/1562 [01:28<05:53,  3.67it/s]
 17%|#7        | 266/1562 [01:28<05:52,  3.67it/s]
 17%|#7        | 267/1562 [01:28<05:53,  3.66it/s]
 17%|#7        | 268/1562 [01:29<05:53,  3.66it/s]
 17%|#7        | 269/1562 [01:29<05:52,  3.67it/s]
 17%|#7        | 270/1562 [01:29<05:54,  3.65it/s]
 17%|#7        | 271/1562 [01:30<05:54,  3.64it/s]
 17%|#7        | 272/1562 [01:30<05:54,  3.64it/s]
 17%|#7        | 273/1562 [01:30<05:53,  3.65it/s]
 18%|#7        | 274/1562 [01:30<05:52,  3.65it/s]
 18%|#7        | 275/1562 [01:31<05:52,  3.65it/s]
 18%|#7        | 276/1562 [01:31<05:52,  3.65it/s]
 18%|#7        | 277/1562 [01:31<05:52,  3.65it/s]
 18%|#7        | 278/1562 [01:31<05:50,  3.66it/s]
 18%|#7        | 279/1562 [01:32<05:49,  3.67it/s]
 18%|#7        | 280/1562 [01:32<05:49,  3.67it/s]
 18%|#7        | 281/1562 [01:32<05:48,  3.68it/s]
 18%|#8        | 282/1562 [01:33<05:49,  3.66it/s]
 18%|#8        | 283/1562 [01:33<05:48,  3.67it/s]
 18%|#8        | 284/1562 [01:33<05:48,  3.66it/s]
 18%|#8        | 285/1562 [01:33<05:47,  3.67it/s]
 18%|#8        | 286/1562 [01:34<05:48,  3.66it/s]
 18%|#8        | 287/1562 [01:34<05:47,  3.67it/s]
 18%|#8        | 288/1562 [01:34<05:46,  3.68it/s]
 19%|#8        | 289/1562 [01:34<05:45,  3.68it/s]
 19%|#8        | 290/1562 [01:35<05:46,  3.67it/s]
 19%|#8        | 291/1562 [01:35<05:44,  3.69it/s]
 19%|#8        | 292/1562 [01:35<05:43,  3.70it/s]
 19%|#8        | 293/1562 [01:36<05:42,  3.70it/s]
 19%|#8        | 294/1562 [01:36<05:44,  3.68it/s]
 19%|#8        | 295/1562 [01:36<05:43,  3.69it/s]
 19%|#8        | 296/1562 [01:36<05:43,  3.69it/s]
 19%|#9        | 297/1562 [01:37<05:43,  3.68it/s]
 19%|#9        | 298/1562 [01:37<05:42,  3.69it/s]
 19%|#9        | 299/1562 [01:37<05:42,  3.69it/s]
 19%|#9        | 300/1562 [01:37<05:41,  3.70it/s]
 19%|#9        | 301/1562 [01:38<05:43,  3.67it/s]
 19%|#9        | 302/1562 [01:38<05:42,  3.68it/s]
 19%|#9        | 303/1562 [01:38<05:41,  3.69it/s]
 19%|#9        | 304/1562 [01:39<05:41,  3.69it/s]
 20%|#9        | 305/1562 [01:39<05:41,  3.68it/s]
 20%|#9        | 306/1562 [01:39<06:21,  3.29it/s]
 20%|#9        | 307/1562 [01:39<06:08,  3.41it/s]
 20%|#9        | 308/1562 [01:40<05:58,  3.50it/s]
 20%|#9        | 309/1562 [01:40<05:53,  3.54it/s]
 20%|#9        | 310/1562 [01:40<05:54,  3.54it/s]
 20%|#9        | 311/1562 [01:41<05:49,  3.58it/s]
 20%|#9        | 312/1562 [01:41<05:44,  3.62it/s]
 20%|##        | 313/1562 [01:41<05:43,  3.63it/s]
 20%|##        | 314/1562 [01:41<05:40,  3.66it/s]
 20%|##        | 315/1562 [01:42<05:40,  3.67it/s]
 20%|##        | 316/1562 [01:42<05:38,  3.69it/s]
 20%|##        | 317/1562 [01:42<05:40,  3.66it/s]
 20%|##        | 318/1562 [01:42<05:38,  3.67it/s]
 20%|##        | 319/1562 [01:43<05:39,  3.67it/s]
 20%|##        | 320/1562 [01:43<05:38,  3.67it/s]
 21%|##        | 321/1562 [01:43<05:38,  3.66it/s]
 21%|##        | 322/1562 [01:44<05:37,  3.67it/s]
 21%|##        | 323/1562 [01:44<05:37,  3.67it/s]
 21%|##        | 324/1562 [01:44<05:36,  3.68it/s]
 21%|##        | 325/1562 [01:44<05:37,  3.66it/s]
 21%|##        | 326/1562 [01:45<05:36,  3.67it/s]
 21%|##        | 327/1562 [01:45<05:35,  3.68it/s]
 21%|##        | 328/1562 [01:45<05:35,  3.68it/s]
 21%|##1       | 329/1562 [01:45<05:35,  3.68it/s]
 21%|##1       | 330/1562 [01:46<05:46,  3.55it/s]
 21%|##1       | 331/1562 [01:46<05:49,  3.52it/s]
 21%|##1       | 332/1562 [01:46<05:47,  3.54it/s]
 21%|##1       | 333/1562 [01:47<05:45,  3.55it/s]
 21%|##1       | 334/1562 [01:47<05:42,  3.59it/s]
 21%|##1       | 335/1562 [01:47<05:39,  3.61it/s]
 22%|##1       | 336/1562 [01:47<05:40,  3.60it/s]
 22%|##1       | 337/1562 [01:48<05:39,  3.61it/s]
 22%|##1       | 338/1562 [01:48<05:39,  3.60it/s]
 22%|##1       | 339/1562 [01:48<05:37,  3.62it/s]
 22%|##1       | 340/1562 [01:48<05:35,  3.64it/s]
 22%|##1       | 341/1562 [01:49<05:35,  3.64it/s]
 22%|##1       | 342/1562 [01:49<05:35,  3.64it/s]
 22%|##1       | 343/1562 [01:49<05:35,  3.64it/s]
 22%|##2       | 344/1562 [01:50<05:33,  3.65it/s]
 22%|##2       | 345/1562 [01:50<05:33,  3.65it/s]
 22%|##2       | 346/1562 [01:50<05:31,  3.67it/s]
 22%|##2       | 347/1562 [01:50<05:32,  3.66it/s]
 22%|##2       | 348/1562 [01:51<05:29,  3.68it/s]
 22%|##2       | 349/1562 [01:51<05:31,  3.66it/s]
 22%|##2       | 350/1562 [01:51<05:30,  3.67it/s]
 22%|##2       | 351/1562 [01:51<05:28,  3.68it/s]
 23%|##2       | 352/1562 [01:52<05:29,  3.67it/s]
 23%|##2       | 353/1562 [01:52<05:28,  3.68it/s]
 23%|##2       | 354/1562 [01:52<05:30,  3.66it/s]
 23%|##2       | 355/1562 [01:53<05:29,  3.66it/s]
 23%|##2       | 356/1562 [01:53<05:30,  3.65it/s]
 23%|##2       | 357/1562 [01:53<05:32,  3.63it/s]
 23%|##2       | 358/1562 [01:53<05:34,  3.60it/s]
 23%|##2       | 359/1562 [01:54<05:33,  3.61it/s]
 23%|##3       | 360/1562 [01:54<05:31,  3.63it/s]
 23%|##3       | 361/1562 [01:54<05:31,  3.62it/s]
 23%|##3       | 362/1562 [01:55<05:31,  3.62it/s]
 23%|##3       | 363/1562 [01:55<05:30,  3.63it/s]
 23%|##3       | 364/1562 [01:55<05:29,  3.63it/s]
 23%|##3       | 365/1562 [01:55<05:30,  3.62it/s]
 23%|##3       | 366/1562 [01:56<05:29,  3.63it/s]
 23%|##3       | 367/1562 [01:56<05:27,  3.65it/s]
 24%|##3       | 368/1562 [01:56<05:25,  3.67it/s]
 24%|##3       | 369/1562 [01:56<05:23,  3.68it/s]
 24%|##3       | 370/1562 [01:57<05:26,  3.65it/s]
 24%|##3       | 371/1562 [01:57<05:24,  3.68it/s]
 24%|##3       | 372/1562 [01:57<05:23,  3.68it/s]
 24%|##3       | 373/1562 [01:58<05:21,  3.70it/s]
 24%|##3       | 374/1562 [01:58<05:21,  3.70it/s]
 24%|##4       | 375/1562 [01:58<05:22,  3.68it/s]
 24%|##4       | 376/1562 [01:58<05:22,  3.67it/s]
 24%|##4       | 377/1562 [01:59<05:22,  3.68it/s]
 24%|##4       | 378/1562 [01:59<05:21,  3.68it/s]
 24%|##4       | 379/1562 [01:59<05:20,  3.69it/s]
 24%|##4       | 380/1562 [01:59<05:20,  3.68it/s]
 24%|##4       | 381/1562 [02:00<05:19,  3.69it/s]
 24%|##4       | 382/1562 [02:00<05:21,  3.67it/s]
 25%|##4       | 383/1562 [02:00<05:21,  3.67it/s]
 25%|##4       | 384/1562 [02:01<05:21,  3.67it/s]
 25%|##4       | 385/1562 [02:01<05:22,  3.65it/s]
 25%|##4       | 386/1562 [02:01<05:20,  3.67it/s]
 25%|##4       | 387/1562 [02:01<05:19,  3.68it/s]
 25%|##4       | 388/1562 [02:02<05:21,  3.66it/s]
 25%|##4       | 389/1562 [02:02<05:20,  3.65it/s]
 25%|##4       | 390/1562 [02:02<05:18,  3.69it/s]
 25%|##5       | 391/1562 [02:02<05:20,  3.66it/s]
 25%|##5       | 392/1562 [02:03<05:20,  3.66it/s]
 25%|##5       | 393/1562 [02:03<05:18,  3.67it/s]
 25%|##5       | 394/1562 [02:03<05:17,  3.68it/s]
 25%|##5       | 395/1562 [02:04<05:17,  3.68it/s]
 25%|##5       | 396/1562 [02:04<05:19,  3.65it/s]
 25%|##5       | 397/1562 [02:04<05:18,  3.66it/s]
 25%|##5       | 398/1562 [02:04<05:15,  3.69it/s]
 26%|##5       | 399/1562 [02:05<05:17,  3.67it/s]
 26%|##5       | 400/1562 [02:05<05:17,  3.66it/s]
 26%|##5       | 401/1562 [02:05<05:16,  3.66it/s]
 26%|##5       | 402/1562 [02:05<05:14,  3.69it/s]
 26%|##5       | 403/1562 [02:06<05:13,  3.70it/s]
 26%|##5       | 404/1562 [02:06<05:13,  3.69it/s]
 26%|##5       | 405/1562 [02:06<05:14,  3.68it/s]
 26%|##5       | 406/1562 [02:06<05:12,  3.70it/s]
 26%|##6       | 407/1562 [02:07<05:11,  3.71it/s]
 26%|##6       | 408/1562 [02:07<05:14,  3.66it/s]
 26%|##6       | 409/1562 [02:07<05:17,  3.63it/s]
 26%|##6       | 410/1562 [02:08<05:17,  3.63it/s]
 26%|##6       | 411/1562 [02:08<05:15,  3.65it/s]
 26%|##6       | 412/1562 [02:08<05:14,  3.65it/s]
 26%|##6       | 413/1562 [02:08<05:15,  3.64it/s]
 27%|##6       | 414/1562 [02:09<05:14,  3.64it/s]
 27%|##6       | 415/1562 [02:09<05:15,  3.64it/s]
 27%|##6       | 416/1562 [02:09<05:15,  3.63it/s]
 27%|##6       | 417/1562 [02:10<05:15,  3.63it/s]
 27%|##6       | 418/1562 [02:10<05:15,  3.63it/s]
 27%|##6       | 419/1562 [02:10<05:15,  3.63it/s]
 27%|##6       | 420/1562 [02:10<05:14,  3.63it/s]
 27%|##6       | 421/1562 [02:11<05:13,  3.64it/s]
 27%|##7       | 422/1562 [02:11<05:13,  3.63it/s]
 27%|##7       | 423/1562 [02:11<05:14,  3.63it/s]
 27%|##7       | 424/1562 [02:11<05:14,  3.62it/s]
 27%|##7       | 425/1562 [02:12<05:12,  3.64it/s]
 27%|##7       | 426/1562 [02:12<05:12,  3.63it/s]
 27%|##7       | 427/1562 [02:12<05:12,  3.63it/s]
 27%|##7       | 428/1562 [02:13<05:12,  3.63it/s]
 27%|##7       | 429/1562 [02:13<05:11,  3.64it/s]
 28%|##7       | 430/1562 [02:13<05:12,  3.63it/s]
 28%|##7       | 431/1562 [02:13<05:11,  3.63it/s]
 28%|##7       | 432/1562 [02:14<05:11,  3.62it/s]
 28%|##7       | 433/1562 [02:14<05:12,  3.61it/s]
 28%|##7       | 434/1562 [02:14<05:10,  3.63it/s]
 28%|##7       | 435/1562 [02:14<05:09,  3.64it/s]
 28%|##7       | 436/1562 [02:15<05:10,  3.63it/s]
 28%|##7       | 437/1562 [02:15<05:11,  3.61it/s]
 28%|##8       | 438/1562 [02:15<05:10,  3.62it/s]
 28%|##8       | 439/1562 [02:16<05:07,  3.65it/s]
 28%|##8       | 440/1562 [02:16<05:09,  3.63it/s]
 28%|##8       | 441/1562 [02:16<05:09,  3.62it/s]
 28%|##8       | 442/1562 [02:16<05:07,  3.64it/s]
 28%|##8       | 443/1562 [02:17<05:06,  3.66it/s]
 28%|##8       | 444/1562 [02:17<05:07,  3.63it/s]
 28%|##8       | 445/1562 [02:17<05:07,  3.63it/s]
 29%|##8       | 446/1562 [02:18<05:06,  3.64it/s]
 29%|##8       | 447/1562 [02:18<05:04,  3.66it/s]
 29%|##8       | 448/1562 [02:18<05:06,  3.63it/s]
 29%|##8       | 449/1562 [02:18<05:05,  3.65it/s]
 29%|##8       | 450/1562 [02:19<05:04,  3.66it/s]
 29%|##8       | 451/1562 [02:19<05:04,  3.64it/s]
 29%|##8       | 452/1562 [02:19<05:04,  3.64it/s]
 29%|##9       | 453/1562 [02:19<05:02,  3.67it/s]
 29%|##9       | 454/1562 [02:20<05:02,  3.66it/s]
 29%|##9       | 455/1562 [02:20<05:03,  3.65it/s]
 29%|##9       | 456/1562 [02:20<05:01,  3.67it/s]
 29%|##9       | 457/1562 [02:21<05:01,  3.66it/s]
 29%|##9       | 458/1562 [02:21<05:03,  3.64it/s]
 29%|##9       | 459/1562 [02:21<05:03,  3.63it/s]
 29%|##9       | 460/1562 [02:21<05:01,  3.66it/s]
 30%|##9       | 461/1562 [02:22<05:04,  3.62it/s]
 30%|##9       | 462/1562 [02:22<05:03,  3.63it/s]
 30%|##9       | 463/1562 [02:22<05:04,  3.61it/s]
 30%|##9       | 464/1562 [02:22<05:02,  3.63it/s]
 30%|##9       | 465/1562 [02:23<05:01,  3.64it/s]
 30%|##9       | 466/1562 [02:23<05:01,  3.63it/s]
 30%|##9       | 467/1562 [02:23<05:01,  3.63it/s]
